=== H4 QKUD ===

Ritz energies:
[-1.867291364823 -1.866087239537 -1.268775900811 -1.25577860938
 -1.144914360281 -0.725695927689 -0.60893021326  -0.374646067164]

Ground-state estimate:
-1.867291364823

Ground-state energy convergence:
basis size 2: -1.706308332654
basis size 3: -1.865202574542
basis size 4: -1.867209961283
basis size 5: -1.867221732827
basis size 6: -1.867222387130
basis size 7: -1.867222946406
basis size 8: -1.867222999942
basis size 9: -1.867223064184
basis size 10: -1.867232289831
basis size 11: -1.867235415256
basis size 12: -1.867239227262
basis size 13: -1.867243684561
basis size 14: -1.867248661411
basis size 15: -1.867253943891
basis size 16: -1.867259268561
basis size 17: -1.867264374478
basis size 18: -1.867269050915
basis size 19: -1.867273166470
basis size 20: -1.867276671460
basis size 21: -1.867279580265
basis size 22: -1.867281947986
basis size 23: -1.867283849002
basis size 24: -1.867285361423
basis size 25: -1.867286558279
basis size 26: -1.867287503073
basis size 27: -1.867291362592
basis size 28: -1.867291364823

Overlap matrix condition number by n_step:
n_step	basis_size	condition_number	min_singular_value	max_singular_value	rank
0	1	1.000000000000e+00	1.000000000000e+00	1.000000000000e+00	1
1	2	4.149829315872e+01	4.706071353338e-02	1.952939286467e+00	2
2	3	1.739949170440e+03	1.646407617487e-03	2.864665568253e+00	3
3	4	1.300936367537e+06	2.882515077781e-06	3.749968694659e+00	4
4	5	1.379858191037e+09	3.349836484825e-09	4.622299312220e+00	5
5	6	1.129147627295e+11	4.864568896361e-11	5.492816427139e+00	6
6	7	8.125012308830e+12	7.839129442159e-13	6.369302320805e+00	6
7	8	7.514148483110e+15	9.656636161136e-16	7.256139796214e+00	7
8	9	1.106330163210e+17	7.371313398270e-17	8.155106354980e+00	7
9	10	6.634040129468e+18	1.366635368597e-18	9.066313877623e+00	7
10	11	1.818404005603e+18	5.493257674925e-18	9.988961759892e+00	7
11	12	5.544916492503e+17	1.969703415361e-17	1.092184095317e+01	7
12	13	1.596811317971e+18	7.429577539240e-18	1.186363350240e+01	8
13	14	2.644390862062e+17	4.845377586937e-17	1.281307221413e+01	8
14	15	6.230529923689e+17	2.209926662856e-17	1.376901420208e+01	8
15	16	6.193208186323e+18	2.378487052529e-18	1.473046548479e+01	8
16	17	1.068592321187e+19	1.468902558807e-18	1.569657994914e+01	8
17	18	8.700527286914e+17	1.915590377848e-17	1.666664635302e+01	8
18	19	9.483674548859e+17	1.860046002429e-17	1.764007093294e+01	8
19	20	9.041492225347e+17	2.058991931125e-17	1.861635953732e+01	8
20	21	1.834498456544e+18	1.068144868675e-17	1.959510112950e+01	8
21	22	9.625928268147e+17	2.137555236334e-17	2.057595337415e+01	8
22	23	1.581475568444e+19	1.363197185478e-18	2.155863043806e+01	8
23	24	2.079091482354e+18	1.084266519897e-17	2.254289286119e+01	8
24	25	8.197205658901e+17	2.870312179796e-17	2.352853924304e+01	8
25	26	4.619645474619e+18	5.306770746653e-18	2.451539946461e+01	8
26	27	5.776042952232e+19	4.415363492272e-19	2.550332918108e+01	8
27	28	1.154110508721e+18	2.295465222069e-17	2.649220535194e+01	8
